25-10-10.13:40:05.829 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 21356 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.13:40:05.832 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.13:40:07.093 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.13:40:07.096 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.13:40:07.150 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 0 Redis repository interfaces.
25-10-10.13:40:08.118 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.13:40:08.130 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:08.131 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.13:40:08.131 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.13:40:08.308 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.13:40:08.308 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2434 ms
25-10-10.13:40:08.685 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.13:40:09.197 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:09.215 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:11.282 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.13:40:11.411 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:11.428 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.13:40:11.431 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.13:40:11.478 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#749f61a3:0/SimpleConnection@319d106c [delegate=amqp://admin@127.0.0.1:5672/, localPort= 52272]
25-10-10.13:40:11.559 [main            ] INFO  Application            - Started Application in 6.29 seconds (JVM running for 8.002)
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.13:40:11.867 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 3 ms
25-10-10.13:40:12.350 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.639 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:40:12.665 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.674 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:15.658 [http-nio-8091-exec-1] INFO  RaffleActivityController - 活动装配，数据预热，开始 activityId:100301
25-10-10.13:42:15.693 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:42:15.703 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:18.894 [http-nio-8091-exec-1] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId:100301
java.lang.NullPointerException: null
	at org.example.domain.strategy.model.entity.StrategyEntity.getRuleWeight(StrategyEntity.java:34)
	at org.example.domain.strategy.service.armory.StrategyArmory.assembleLotteryStrategy(StrategyArmory.java:52)
	at org.example.domain.strategy.service.armory.StrategyArmory.assembleLotteryStrategyByActivityId(StrategyArmory.java:135)
	at org.example.trigger.http.RaffleActivityController.armory(RaffleActivityController.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
